,node_id,name,prop_id
459,26332,2-back,cnt_4e08f563a47ed
460,26333,3-back,cnt_4e08f5a26773d
461,26334,3-back minus 0-back,cnt_4e08f5aa73703
462,26335,supra-span minus span,cnt_4e08fb9717d43
463,26336,immediate accuracy minus delayed accuracy,cnt_4e08fdee5aec9
464,26337,accuracy for meaningful actions minus accuracy for meaningless actions,cnt_4e08fe051b67b
465,26338,standard deviation from the mean accuracy score,cnt_4e08fe37729fc
466,26339,standard deviation from the mean accuracy score,cnt_4e08fefbf0382
467,26340,cue onset asynchrony ,cnt_4e31e4ff71f3c
468,26341,cue onset asynchrony,cnt_4e31e8204dad4
469,26342,incongruent minus neutral,cnt_4e41708078f47
470,26343,active versus sham,cnt_4e495afedc2df
471,26344,Switch minus No-Switch,cnt_4e495e81b3a05
472,26345,Cue minus no cue: attention orienting,cnt_4e496d0e46a77
473,26346,Spatial cue minus double cue: orienting efficiency,cnt_4e496d475896c
474,26347,Incongruent minus congruent: Conflict / Executive network efficiency,cnt_4e496d6e12225
475,26348,Baseline minus heat stimulation,cnt_4e552738a229c
476,26349,Body ownership minus no body ownership,cnt_4e5bbed9bd8ae
477,26350,Noxious minus non-noxious stimulation,cnt_4e5d087f98fb2
478,26351,Cold pain vs. Baseline,cnt_4e5fcfb15979e
479,26352,Cool vs. Baseline,cnt_4e5fcfc70842b
480,26353,Thermal Grill vs. Baseline,cnt_4e5fcfe2883a1
481,26354,Warm vs. Baseline,cnt_4e5fcff423ea1
482,26355,Heat pain vs. Baseline,cnt_4e5fd004d47d7
483,26356,Pain versus No Pain,cnt_4e611331826a0
484,26357,Pain versus No Pain,cnt_4e61222e46c9c
485,26358,Noxious Cold minus Innocuous Cool,cnt_4e664e2ed4231
486,26359,Innocuous Cool minus Neutral,cnt_4e664e4c90bf1
487,26360,Painful versus Baseline ,cnt_4e68e16ce673d
488,26361,Non-Painful versus Baseline,cnt_4e68e188bfadc
489,26362,Painful versus Non-Painful,cnt_4e68e1b3598ac
490,26363,Capsaicin-Evoked Pain versus Rest,cnt_4e6a2fce43903
491,26364,Heat Stimulation versus Baseline,cnt_4e6a34f8c2f2c
492,26365,Cold Task versus Baseline,cnt_4e6a45ef2fdb1
493,26366,Pain Task versus Cold Task,cnt_4e6a4602d08c8
494,26367,successful stop minus go,cnt_4ebca1f15eb7d
495,26368,failed stop-critical ,cnt_4ebca202935c6
496,26369,failed stop-noncritical ,cnt_4ebca22149619
497,26370,junk ,cnt_4ebca2351bb79
498,26371,deterministic classification trials,cnt_4ebca72d737c1
499,26372,blocks of both probabilistic classification trials and deterministic classification trials,cnt_4ebca8b8bb859
500,26373,tone counting trials,cnt_4ebca9e1d3a16
501,26374,dual task classification learning trials,cnt_4ebcaa463d20e
502,26375,dual-task tone counting probe,cnt_4ebcaa52e7dbd
503,26376,single task classification learning trials,cnt_4ebcaa755a7e5
504,26377,classification trials: probabilistic,cnt_4ebcaad4c41d7
505,26378,number of correctly recalled items,cnt_4f41830a3d5a9
506,26379,reaction time,cnt_4fb3f6ec53aa5
507,26380,Interstimulus Interval (ISI),cnt_4ffdbab8b5539
508,26381,same size-different size,cnt_50046d4f1c8a1
509,26382,variable â invariant,cnt_50049a0f821aa
510,26383,number of distractors,cnt_5005b3ba37b11
511,26384,consistent - inconsistent,cnt_5005c1421ee49
512,26385,target - distractor,cnt_5005c2c544201
513,26386,reward amount,cnt_5005c88d1f7fc
514,26387,reward probability,cnt_5005c89dd6bef
515,26388,reward probability-amount ratio,cnt_5005ca466073a
516,26389,(out-of-phase) - (in-phase),cnt_5005cae1dffba
517,26390,number of correct identifications,cnt_5005cc79902cc
518,26391,degree of association between unattended and attended,cnt_5007088618bd2
519,26392,commission errors (false alarms),cnt_50070d3b312f4
520,26393,commission errors (false alarms),cnt_50070f2604b71
521,26394,proportion of correct to incorrect responses,cnt_50070f5d10c03
522,26395,proportion of correct to incorrect responses,cnt_50070f9310204
523,26396,one cue versus two cues,cnt_500712871f6d5
524,26397,short versus long,cnt_5007128e8defa
525,26398,distraction minus standard,cnt_50071af2372d9
526,26399,valid versus invalid,cnt_5007217a45778
527,26400,dual minus control,cnt_500723252de72
528,26401,target size,cnt_5007421b7d846
529,26402,movement amplitude,cnt_5007422433506
530,26403,peak velocity,cnt_500742e46e628
531,26404,target shape,cnt_5007432c64f97
532,26405,target visibility,cnt_50074380529ff
533,26406,famous minus nonfamous,cnt_500746cd3e89f
534,26407,level of processing (semantic versus phonemic or structural),cnt_500daccbafe09
535,26408,presence versus absence of spatial cues,cnt_500ddba625847
536,26409,experimental minus control,cnt_500ed6d06dd2e
537,26410,nonword length (number of syllables),cnt_500edcfd883ea
538,26411,incongruent minus congruent,cnt_5016d66e0ecb7
539,26412,mental age (difficulty) of maze,cnt_5016e1b12e5c8
540,26413,final reversal errors minus correct responses,cnt_5016e59e25341
541,26414,other preceding reversal errors minus correct responses,cnt_5016e5ab53cce
542,26415,probabilistic errors minus correct responses,cnt_5016e5b8068a9
543,26416,final reversal errors minus other preceding reversal errors,cnt_5016e5c349611
544,26417,final reversal errors minus probabilistic errors,cnt_5016e5cec4bf4
545,26418,high importance versus low importance,cnt_5016ecda0cb5d
546,26419,proportion of dots moving randomly,cnt_501702188843e
547,26420,angular distance between test view and study view,cnt_501715cead551
548,26421,primed versus unprimed,cnt_50183f13074db
549,26422,number of moves required to complete task,cnt_50184d223ef01
550,26423,speed versus accuracy,cnt_50185135a51fc
551,26424,target infrequent omission,cnt_50185b18ad99e
552,26425,target frequent commission,cnt_50185b2433de1
553,26426,relational complexity,cnt_50200ddfae9f9
554,26427,amnesic versus control performance,cnt_5020142926f05
555,26428,spanish-english minus abstract-repeat,cnt_553a644f24049
556,26429,d',cnt_50203c822eed9
557,26430,sequence length,cnt_5020507780603
558,26431,decision making latency in ascending versus descending betting condition,cnt_50215d225f015
559,26432,localized brain activation in face matching versus other object matching,cnt_502168c10e933
560,26433,age judgment,cnt_553fd376185ca
561,26434,interfering versus non-interfering,cnt_502174397e768
562,26435,identification of global feature versus identification of local feature,cnt_5021877eb2bcf
563,26436,d',cnt_502199a142cab
564,26437,"""safe"" deck versus ""risky"" deck choices",cnt_5021a042336c1
565,26438,proportion of correct responses,cnt_5021ae2c2ab3c
566,26439,mean length of utterance (MLU) score,cnt_5021b4664cfbb
567,26440,frequency of overregularization,cnt_5021b53e64523
568,26441,usage of correct irregular word forms,cnt_5021b5773a9ae
569,26442,comprehension of common phrases,cnt_5022b4801fb23
570,26443,comprehension of single words,cnt_5022b48dbd8e8
571,26444,vocabulary production,cnt_5022b4da18b61
572,26445,gesture production,cnt_5022b5173b371
573,26446,use of suffixes,cnt_5022b539a2698
574,26447,onset of combinatorial language,cnt_5022b5727f9d6
575,26448,response time * accuracy compared to median,cnt_5022b85961b86
576,26449,meditation versus control self-report of affect,cnt_5022e4acafe58
577,26450,general oscillatory synchrony,cnt_5022e4e75d375
578,26451,meditation versus control decrease in power of alpha oscillations,cnt_5022eb6a0eabd
579,26452,meditation versus control frontal midline theta activity,cnt_5022ec302de82
580,26453,meditation versus control theta oscillations,cnt_5022f0d06e757
581,26454,meditation versus control galvanic skin response,cnt_5022f1079e925
582,26455,meditation versus control alpha coherence,cnt_5022f28631d3c
583,26456,CS-US interval,cnt_5023f9f966183
584,26457,trace interval duration,cnt_5023ff000759f
585,26458,post-extinction response to CS,cnt_5024025b137a6
586,26459,post-extinction response to US,cnt_502403657d971
587,26460,reponse to US1 versus response to US2,cnt_50240446b8e2e
588,26461,punishment,cnt_50241122ad82b
589,26462,reinforcement,cnt_5024120d1b9af
590,26463,behavior - consequence interval,cnt_5024196b356d6
591,26464,P cueâno cue P,cnt_5024229cb9cef
592,26465,no cue Uâno cue N,cnt_502422c805b89
593,26466,number of items to be counted (past subitizing threshold),cnt_50295799192b3
594,26467,number of distractors,cnt_50295a3179605
595,26468,high minus low load conditions,cnt_50295d51eda87
596,26469,proportion of dots moving in a specific direction other than target,cnt_502a9a529d5d1
597,26470,cumulative duration of exposure to stimulus,cnt_502ac610413b0
598,26471,duration of stimulus presentation interval,cnt_502ac6291faaa
599,26472,cumulative duration of exposure to stimulus,cnt_502ac644ac8c8
600,26473,contrast between stimuli,cnt_502ace1922626
601,26474,number of exposures to stimulus,cnt_502acf9fbd81c
602,26475,degree of head tilt (HT),cnt_502ade3a6b4d4
603,26476,degree of body tilt (BT),cnt_502ade46b2038
604,26477,degree of trunk tilt (TT),cnt_502ade521b4bd
605,26478,HT - BT,cnt_502ade6246b25
606,26479,HT - TT,cnt_502ade7522e56
607,26480,stimulus contrast,cnt_502beb1124278
608,26481,signal-to-noise ratio,cnt_502beb3168bac
609,26482,eccentricity of distractor stimuli,cnt_502bef633e582
610,26483,post-extinction duration,cnt_5032be8b13109
611,26484,accuracy of subject minus average accuracy of controls,cnt_50b40c1b28ad3
612,26485,"number of ""good"" doors chosen vs. number of ""bad"" doors",cnt_50b40c3aa95af
613,26486,reaction time,cnt_50b55e542e51d
614,26487,omissions,cnt_50b55e6945a0e
615,26488,commissions (false positives),cnt_50b55e7cdd645
616,26489,% correct recall,cnt_50b6603a36ae2
617,26490,response time to incongruent vs. response time to congruent,cnt_50b666dabe619
618,26491,self-report vs. task report,cnt_50b667617b8fb
619,26492,threat bias (threat-incongruent - threat-congruent trials),cnt_50df0c5282b3c
620,26493,reward bias (reward-incongruent - reward-congruent trials),cnt_50df0c6e9c71c
621,26494,threat slowing (threat - neutral trials),cnt_50df0c80a6288
622,26495,reward slowing (reward - neutral trials),cnt_50df0c92e1204
623,26496,correct,cnt_50eb0b3d09ef0
624,26497,incorrect,cnt_50eb0b44d1ca2
625,26498,theta score,cnt_50eb0ec7d3a0e
626,26499,correct,cnt_50eb12958b083
627,26500,incorrect,cnt_50eb129d5a541
628,26501,number of adjacent pairs correct,cnt_50eb14da0c5d3
629,26502,number of items correctly recalled,cnt_50eb17d3cde37
630,26503,number of incorrect dimension assignments,cnt_50eb183de4efb
631,26504,number correct,cnt_50eb1b6d46337
632,26505,correct pronunciation,cnt_50eb3da904b79
633,26506,identification,cnt_50eb3dca702f2
634,26507,# of words recalled,cnt_50eb42b349127
635,26508,number correct,cnt_50eb467d50cab
636,26509,time to complete,cnt_50eb4e0450867
637,26510,pounds or kilograms of force,cnt_50eb53a183bb6
638,26511,postural sway,cnt_50eb55fe03a71
639,26512,normalized path length,cnt_50eb562b899ef
640,26513,number of seconds to walk 4m,cnt_50eb6892e9317
641,26514,distance walked,cnt_50eb6bfb7e504
642,26515,hearing threshold (the level below which the subject cannot hear tones),cnt_50f3752d9402b
643,26516,minimum visible size,cnt_50f37cfea325a
644,26517,self-report score,cnt_50f377a5d345e
645,26518,generalized labeled magnitude scale (gLMS),cnt_50f37b522549b
646,26519,survey IRT score,cnt_50f37f45b00e2
647,26520,minimum size visible while still minus while in motion,cnt_50f38168aba37
648,26521,minimum size visible while in motion,cnt_50f381d2aab5a
649,26522,minimum size visible while still,cnt_50f381df14722
650,26523,number correct,cnt_50f38423c93aa
651,26524,total score,cnt_50f3bc8c135bc
652,26525,total score,cnt_50f3c03878ce3
653,26526,suppression - control (articulatory suppression effect),cnt_50f582e4f0a26
654,26527,total score,cnt_50f5bff7748da
655,26528,success,cnt_50f72efe2012e
656,26529,shift-related incorrect responses,cnt_50f7303ade3dd
657,26530,number correct,cnt_50f7346907d30
658,26531,false positives,cnt_50f73471382f8
659,26532,percent correct,cnt_50f73673c04d8
660,26533,question-by-question analysis,cnt_50f737c173e2a
661,26534,mean number of boxes opened,cnt_50f73dbc3a2e7
662,26535,probability of the participant's decision being correct based on the available evidence at the time of the decision,cnt_50f73de372e77
663,26536,number correct,cnt_50f7409730966
664,26537,number correct,cnt_50f741b1591cf
665,26538,number correct,cnt_50f844459f8c3
666,26539,shift-related incorrect responses,cnt_50f8444dd50db
667,26540,number of moves required to complete task,cnt_50f84d060a842
668,26541,number of problems solved on first choice,cnt_50f84d6fe2b09
669,26542,response latency,cnt_50f84ec36494c
670,26543,movement time,cnt_50f84ecaeb640
671,26544,false positives,cnt_50f851ed64f5f
672,26545,number correct,cnt_50f851f7a2cf5
673,26546,number correct,cnt_50f853460010d
674,26547,false positives,cnt_50f8535a4f6f2
675,26548,span length,cnt_50f862a47dd49
676,26549,false positives,cnt_50f862ae98fc9
677,26550,percent correct,cnt_50f864a19c88d
678,26551,false positives,cnt_50f864aed1ce5
679,26552,percent correct,cnt_50f99541d75ac
680,26553,number correct,cnt_50f9992176d5c
681,26554,number of correct rejections,cnt_50f999352af03
682,26555,false positives,cnt_50f9993f9d744
683,26556,number correct,cnt_50f99e5dc7aff
684,26557,number of correct rejections,cnt_50f99e6433ec8
685,26558,false positives,cnt_50f99e6849d22
686,26559,number correct,cnt_50f9db0e69e86
687,26560,number of correct rejections,cnt_50f9db1e70ebe
688,26561,false positives,cnt_50f9db2500981
689,26562,percent correct,cnt_5106ec3ec9e23
690,26563,number correct forward,cnt_5106ef685b53d
691,26564,number correct backward,cnt_5106ef70e1f21
692,26565,number in correct order,cnt_5106ef8038cf0
693,26566,percent correct,cnt_5106f430082a0
694,26567,number correct,cnt_5106f549c82ae
695,26568,correct identifications,cnt_510707278e097
696,26569,false positives,cnt_515490d277b2e
697,26570,number correct,cnt_5154924daead4
698,26571,d'-context,cnt_515495ee6ef15
699,26572,beta (response criterion),cnt_515495f61ce8b
700,26573,difference from indifference,cnt_5175b81f53bf3
701,26574,classification learning trials,cnt_5181fb7c1b60c
702,26575,go trial,cnt_5181f863d5591
703,26576,stop trial,cnt_5181f863d5647
704,26577,successful stop trial,cnt_5181f863d542a
705,26578,unsuccessful stop trial,cnt_5181f863d54db
706,26579,successful stop trial minus go trial,cnt_5181f863d5290
707,26580,stop signal reaction time,cnt_5181f863d5370
708,26581,Successful Stop trial - Go trial,cnt_5181f83b8ef06
709,26582,Stop Signal Reaction Time,cnt_5181f83b8ece8
710,26583,Successful Stop Trial,cnt_5181f83b8ed9a
711,26584,Unsuccessful stop trial,cnt_5181f83b8ee51
712,26585,Go trial,cnt_5181f83b8eaae
713,26586,Stop trial,cnt_5181f83b8ec28
714,26587,mirror minus plain,cnt_5176d049049f8
715,26588,no response (task),cnt_553a6c7bb774d
716,26589,total score,cnt_51dd9e934148a
717,26590,social skill,cnt_51ec19c434db0
718,26591,attention switching,cnt_51ec19d22283e
719,26592,attention to detail,cnt_51ec19df23bcb
720,26593,communication,cnt_51ec19f5be290
721,26594,imagination,cnt_51ec1a03c57f1
722,26595,communication total,cnt_520613b7ec09c
723,26596,play total,cnt_520613c2e388b
724,26597,social interaction total,cnt_520613ce52654
725,26598,communication + social interaction total,cnt_520613efddbc2
726,26599,stereotyped behaviors and restricted interests Total,cnt_5206140b96f95
727,26600,Average difference in degrees from correct answer,cnt_5206bf3813b0d
728,26601,social awareness,cnt_5208ff7d82bce
729,26602,total score,cnt_5208ff894a6b7
730,26603,social cognition,cnt_5208ffc82d64b
731,26604,autistic mannerisms,cnt_5208fff0019d6
732,26605,social communication,cnt_520900032796f
733,26606,social motivation,cnt_520900265b01d
734,26607,visual immediate,cnt_52168231ae8b5
735,26608,visual delayed,cnt_52167f5cba608
736,26609,verbal immediate,cnt_52167f717dac6
737,26610,verbal delayed,cnt_52167f804e5e1
738,26611,general memory,cnt_52167f957d6ea
739,26612,attention/concentration,cnt_52167fa84c173
740,26613,learning,cnt_52167fb957a15
741,26614,delayed recognition,cnt_52167fc85b968
742,26615,total score,cnt_52168a5a4c3d7
743,26616,reciprical social interaction,cnt_52168a770f5c0
744,26617,communication,cnt_52168a8712870
745,26618,restrictive and repetitive behavior,cnt_52168a9794c01
746,26619,Irritability/Agitation,cnt_523c7cdacdc20
747,26620,Lethargy/Social Withdrawal,cnt_523c7cf0ea7b4
748,26621,Stereotypic Behavior,cnt_523c7d0de6735
749,26622,Hyperactivity/Noncompliance,cnt_523c7d1fc539f
750,26623,Inappropriate Speech,cnt_523c7d2b82709
751,26624,Internalizing,cnt_523ca992819fd
752,26625,Externalizing,cnt_523ca9488df58
753,26626,ADHD Inattentive - Severity Score,cnt_523df6dc5a14b
754,26627,ADHD Combined - Severity Score,cnt_523df6e767ea6
755,26628,ADHD Hyperactivity / Impulsivity - Severity Score,cnt_523df7075b68e
756,26629,Conduct Disorder - Severity Score,cnt_523df7166b0aa
757,26630,Antisocial Personality - Severity Score,cnt_523df727b2b2d
758,26631,General Anxiety Disorder - Severity Score,cnt_523df733af85f
759,26632,Opposition Defiant Disorder - Severity Score,cnt_523df74587157
760,26633,Specific Phobia - Severity Score,cnt_523df759d51e4
761,26634,Panic Attack - Severity Score,cnt_523df76abff7c
762,26635,Obsessions - Severity Score,cnt_523df778821d2
763,26636,Compulsions - Severity Score,cnt_523df7816b16b
764,26637,PTSD - Severity Score,cnt_523df78aee64c
765,26638,Motor Tics - Severity Score,cnt_523df7992469b
766,26639,Vocal Tics - Severity Score,cnt_523df7a5120c9
767,26640,Somatization Disorder - Severity Score,cnt_523df7b28d95a
768,26641,Social Phobia - Severity Score,cnt_523df7c01a116
769,26642,Separation Anxiety - Severity Score,cnt_523df7d6697ef
770,26643,Schizoid Personality - Severity Score,cnt_523df7e0f0100
771,26644,Schizophrenia - Severity Score,cnt_523df7fc9aa9f
772,26645,Nocturnal Enuresis - Severity Score,cnt_523df80a6d9a1
773,26646,Major Depressive Disorder - Severity Score,cnt_523df8243edb4
774,26647,"Enuresis, Encopresis - Severity Score",cnt_523df830e8f93
775,26648,Dysthymic Disorder - Severity Score,cnt_523df847494a2
776,26649,Anorexia Nervosa - Severity Score,cnt_523df856697a2
777,26650,Bipolar Disorder - Severity Score,cnt_523df86e56445
778,26651,Bulimia Nervosa - Severity Score,cnt_523df87d24f91
779,26652,aloof personality,cnt_523dfd6ddf9ef
780,26653,rigid personality,cnt_523dfd7f816b6
781,26654,pragmatic language,cnt_523dfd9d6a5ba
782,26655,total score,cnt_523e12859c3ce
783,26656,visual perception score,cnt_523f592b5aaf9
784,26657,motor coordination score,cnt_523f593964534
785,26658,energy/extraversion,cnt_523f5c34d27c1
786,26659,conscientiousness,cnt_523f5c4dc38bf
787,26660,emotional instability,cnt_523f5c5e490b9
788,26661,agreeableness,cnt_523f5c6c34adc
789,26662,intellect/openness,cnt_523f5c876e89c
790,26663,social interest,cnt_524055e0365e7
791,26664,expressiveness,cnt_524055ec1c81d
792,26665,restricted interests,cnt_52405600433b6
793,26666,conversational skill,cnt_5240560bb6b8c
794,26667,anxiety,cnt_52405bbeec6bc
795,26668,hostility,cnt_52405bc94d887
796,26669,depression,cnt_52405bd546e33
797,26670,somatization,cnt_52405be30419a
798,26671,interpersonal sensitivity,cnt_52405bf41b0f9
799,26672,psychosis,cnt_52405bff90283
800,26673,paranoid,cnt_52405c0bec117
801,26674,obsessive compulsive,cnt_52405c167b088
802,26675,phobia,cnt_52405c29582fb
803,26676,emotionally reactive,cnt_524b4a6b1b418
804,26677,anxious depressed,cnt_524b4a79a1a62
805,26678,somatic complaints,cnt_524b4a92ba8fb
806,26679,withdrawn,cnt_524b4a9eaee3a
807,26680,sleep problems,cnt_524b4aab945a1
808,26681,attention problems,cnt_524b4ac7607c5
809,26682,aggressive behavior,cnt_524b4ad9275ba
810,26683,internalizing problems,cnt_524b4aef50da4
811,26684,externalizing problems,cnt_524b4afe10a65
812,26685,affective problems,cnt_524b4b114d758
813,26686,anxiety problems,cnt_524b4b1c6dd43
814,26687,pervasive developmental score,cnt_524b4b30ea93c
815,26688,attention deficit hyperactivity,cnt_524b4b4506e51
816,26689,oppositional defiant problems,cnt_524b4db24ad5e
817,26690,social problems,cnt_524b4b83ab297
818,26691,thought problems,cnt_524b4b8f51cef
819,26692,obsessive compulsive problems,cnt_524b4baf1f04d
820,26693,post traumatic stress problems,cnt_524b4bc9ee0a0
821,26694,conduct problems,cnt_524b4d978c37c
822,26695,attention scale,cnt_524b5702780ad
823,26696,persistence,cnt_524b570288099
824,26697,interest involvement,cnt_524b570288b15
825,26698,initiation of activities,cnt_524b575f2b696
826,26699,joint attention,cnt_524b5772e43a8
827,26700,affect,cnt_524b578b851f8
828,26701,language structure,cnt_5255c9e5a349e
829,26702,pragmatic skills,cnt_5255c9f1ebfda
830,26703,social engagement,cnt_5255c9fbe77f0
831,26704,speech,cnt_5255cb7b65a68
832,26705,general communication composite,cnt_5255cb8a5a7c9
833,26706,syntax,cnt_5255cbcce4b86
834,26707,semantics,cnt_5255cbd7b880a
835,26708,coherence,cnt_5255cbe8f3d77
836,26709,initiation,cnt_5255cbf47097d
837,26710,context,cnt_5255cc169ffda
838,26711,scripted language,cnt_5255cc24c4013
839,26712,interests,cnt_5255cc441ddfb
840,26713,sleep,cnt_52583b494605a
841,26714,appetite,cnt_52583b62b9127
842,26715,sadness,cnt_52583ba6ea3bd
843,26716,thinking / concentration,cnt_52583bbbcfd9c
844,26717,lack of interest,cnt_52583bc89a63b
845,26718,guilt,cnt_52583bd8020da
846,26719,tired / fatigue,cnt_52583beae7af6
847,26720,suicidal ideation,cnt_52583c058bea0
848,26721,total score,cnt_525c4abf79872
849,26722,inattention score,cnt_525c4ccfd861d
850,26723,hyperactivity score,cnt_525c4cdf291ad
851,26724,learning problems,cnt_525c4cf3157f7
852,26725,executive functioning,cnt_525c4d023f957
853,26726,aggression,cnt_525c4d10ef555
854,26727,peer relations,cnt_525c4d2927062
855,26728,oppositional,cnt_525c572fd0e6b
856,26729,cognitive problems,cnt_525c57456e8d6
857,26730,hyperactivity,cnt_525c57664d7a7
858,26731,anxious,cnt_525c5771523cb
859,26732,perfectionism,cnt_525c577f94423
860,26733,psychosomatic,cnt_525c578b8e221
861,26734,social,cnt_525c57980c6af
862,26735,restlessness,cnt_525c57b11694a
863,26736,emotional,cnt_525c57bbddf7c
864,26737,impulsivity,cnt_525c57d12435a
865,26738,inattention,cnt_525c5bbee5aa5
866,26739,age of first word (months),cnt_525d84bfad373
867,26740,age of first phrases (months),cnt_525d84d3df53b
868,26741,infant babbling,cnt_525d84fa886ed
869,26742,hearing concerns,cnt_525d8540300d6
870,26743,echolalia,cnt_525d8551c4a1a
871,26744,eating,cnt_525d859ac7a85
872,26745,gait,cnt_525d85df4d1dc
873,26746,overactivity,cnt_525d85fbf2cb1
874,26747,self injury,cnt_525d862700cc6
875,26748,sleep problems,cnt_525d86eb4aeaa
876,26749,tantrums,cnt_525d8738330eb
877,26750,abnormal or negative response to sensory stimuli,cnt_525d8758edffb
878,26751,compulsions and rituals,cnt_525d876e43942
879,26752,difficulty with minor change,cnt_525d879a4aca1
880,26753,hand and finger mannerisms,cnt_525d87b78dee5
881,26754,unusual attachment to objects,cnt_525d87fb5b1f1
882,26755,unusual sensory interests,cnt_525d8816f017f
883,26756,noise sensitivity,cnt_525d882970b5d
884,26757,head shaking,cnt_525d8850bf413
885,26758,imaginative play,cnt_525d88753a6ed
886,26759,level of language,cnt_525d888c5c514
887,26760,imitation,cnt_525d88c670300
888,26761,social verbalization,cnt_525d88dac8010
889,26762,direct gaze,cnt_525d892ec0346
890,26763,facial expression,cnt_525d895459b16
891,26764,smiling,cnt_525d895db3590
892,26765,nonword repetition,cnt_526027fdc9141
893,26766,phonological memory,cnt_526028bb8afc0
894,26767,memory for digits,cnt_5260291679470
895,26768,blending words,cnt_5260292385acd
896,26769,rapid digit naming,cnt_52602991a559b
897,26770,rapid letter naming,cnt_5260299eb3d0f
898,26771,total score,cnt_52602c88d74b0
899,26772,total score,cnt_52602e7ab102f
900,26773,total score,cnt_5262c996e744b
901,26774,classification,cnt_5262cb66ad4cf
902,26775,sequential order,cnt_5262cb729d8f4
903,26776,repeated patterns,cnt_5262cb80328c7
904,26777,design analogies,cnt_5262cb97eb717
905,26778,reasoning,cnt_5262cba00d9d1
906,26779,memory,cnt_5262cba80a837
907,26780,visualization,cnt_5262cbbf50dc7
908,26781,forward memory span,cnt_5262cbd26aa57
909,26782,backward memory span,cnt_5262cbed815c6
910,26783,immediate recognition,cnt_5262cbfa2cbb6
911,26784,delayed recognition,cnt_5262cc0801239
912,26785,associative memory,cnt_5262cc12a3d87
913,26786,associative delayed memory,cnt_5262cc25f2467
914,26787,spatial memory,cnt_5262cc368f077
915,26788,visual coding,cnt_5262cc418ea0d
916,26789,sustained attention,cnt_5262cc597b2b1
917,26790,divided attention,cnt_5262cc64bb978
918,26791,figure rotation,cnt_5262cd27045a1
919,26792,gross motor,cnt_5262d6e7255a4
920,26793,visual reception,cnt_5262d6f024e7d
921,26794,fine motor,cnt_5262d6ff7da05
922,26795,expressive language,cnt_5262d709f36dd
923,26796,receptive language,cnt_5262d714c6169
924,26797,aggressiveness,cnt_5262d98b148af
925,26798,arousal,cnt_5262d994b86f1
926,26799,phonological skills,cnt_5262d9a1aec5c
927,26800,semantic/pragmatic competence,cnt_5262d9b79a40e
928,26801,specific fears,cnt_5262d9d19c56b
929,26802,"learning, memory, and receptive language",cnt_5262d9e96079d
930,26803,ritualisms,cnt_5262d9fd26a5f
931,26804,sensory total,cnt_5262da0b14ae6
932,26805,semantic/pragmatic problems,cnt_5262da1dbe022
933,26806,social approach,cnt_5262da3a15ba0
934,26807,total score,cnt_5262da43d451b
935,26808,total score,cnt_5266bca2e6a0d
936,26809,auditory comprehension,cnt_5266bcb8dd805
937,26810,expressive communication,cnt_5266bcd51c5bc
938,26811,total score,cnt_5266c222da58d
939,26812,verbal comprehension,cnt_5266cc547e0dd
940,26813,expressive language,cnt_5266cc7eb942a
941,26814,modulation of endurance and tone,cnt_526945035073c
942,26815,auditory processing,cnt_5269451644ae7
943,26816,modulation of movement,cnt_526945da9b9c0
944,26817,visual processing,cnt_52694f2f10eef
945,26818,vestibular processing,cnt_52694f7753cc0
946,26819,multi-sensory processing,cnt_52694fa003431
947,26820,modulation of body position and movement,cnt_52696df47325c
948,26821,modulation of movement affecting activity level,cnt_526994e2f34fe
949,26822,modulation of sensory input affecting emotional responses,cnt_526994fa6650a
950,26823,modulation of visual input,cnt_5269951211abd
951,26824,emotional and social responses,cnt_52699525e50e4
952,26825,behavioral outcomes of sensory processing,cnt_5269961107e91
953,26826,total score,cnt_52700368df6d8
954,26827,vocabulary,cnt_5270053b30cb5
955,26828,comprehension,cnt_52700566e4732
956,26829,pattern analysis,cnt_527007430497f
957,26830,quantitative,cnt_52700c2f1cfc3
958,26831,memory for sentences,cnt_52700c49523b9
959,26832,receptive language,cnt_5271387cc163d
960,26833,expressive language,cnt_52713899ea192
961,26834,total score,cnt_52713b2a0d0e7
962,26835,spoken language,cnt_52713da7a1f5d
963,26836,written language,cnt_52713e90e499d
964,26837,general language,cnt_52713ea34e4a3
965,26838,picture vocabulary,cnt_527143e1d60c2
966,26839,sentence combining,cnt_527146c8c759d
967,26840,word ordering,cnt_52714c0a91b84
968,26841,relational vocabulary,cnt_52714c2591532
969,26842,morphological compensation,cnt_52714d41df4cd
970,26843,multiple meanings,cnt_5271749977ff2
971,26844,total score,cnt_52717634eaa19
972,26845,expressive communication,cnt_52717bb0bb848
973,26846,receptive communication,cnt_52717cd1461e2
974,26847,daily living - personal,cnt_52717df4e8959
975,26848,written communication,cnt_52717e043cd2f
976,26849,daily living - domestic,cnt_52717e1b87a15
977,26850,daily living - community,cnt_52717ec122bf9
978,26851,maladaptive behavior,cnt_52717eeade9e5
979,26852,interpersonal relationships,cnt_52717eff2a75d
980,26853,play and leisure time,cnt_52717f1a9b5ee
981,26854,coping skills,cnt_52717f2e9a362
982,26855,gross motor,cnt_5271807c80df3
983,26856,fine motor,cnt_5271808f8f605
984,26857,gaze shifts,cnt_527186794628a
985,26858,positive affect,cnt_5271868393809
986,26859,emotion and eye gaze,cnt_5271869901fb5
987,26860,communication,cnt_527186cd116f2
988,26861,behavioral regulation,cnt_527186d95c3cb
